"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","h_Dicker_main","h_Dicker_var","sub_h_Dicker_var","S1_bs","S1_v_bs.sub_h_Dicker_main","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","combine","d","bs","n_sub","rho_e","emp_n","i"
7.99999999999999,0,0,0,0.342411888225532,0.00627031150101156,0.00626293479358272,0.331500331568022,0.00712711928291171,"normal","I",500,500,0.5,0,0,0,FALSE,FALSE,0,"para-bs",1000,0.3,1e+05,443
