"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","h_GCTA_main","h_GCTA_inter","sub_h_GCTA_inter","S1_bs","S1_v_bs.sub_h_GCTA_main","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","interact","decor","combine","d","bs","n_sub","rho_e","emp_n","i"
8,0,0,0,0.547400043930768,0,0,0.443843092138768,0.0337065934813108,"normal","un",21,50,0.5,0,0,0,0,FALSE,FALSE,0,"para-bs",1000,0.5,1e+05,966
