"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI","sub_EigenPrism_main","sub_EigenPrism_CI","GCTA_rr_main","sub_GCTA_rr_main","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","combine","d","bs","n_sub","rho_e","emp_n","i"
8,0,0,0,7.86832833573211,9.71713802828857,0,0,8.7625282998868,0,"normal","I",100,100,0.5,0,0,0,FALSE,FALSE,0,"full",1,0.5,1e+05,923
