"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_total","EigenPrism_CI1","EigenPrism_CI2","sub_EigenPrism_total","sub_EigenPrism_CI1","sub_EigenPrism_CI2","GCTA_total","GCTA_inter","sub_GCTA_total","sub_GCTA_inter","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","interact","combine","pro","bs","n_sub","rho_e","emp_n","inter_std","i"
8,2,0.0458460537693055,10.0916921075386,11.9345781645913,6.4102728397818,17.4588834894008,0,0,0,13.2925925536982,0,0,0,"normal","un",21,150,0.5,0,0.1,0,FALSE,0,TRUE,0,"full",1,0.5,1e+05,FALSE,13
