"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_total","EigenPrism_CI1","EigenPrism_CI2","sub_EigenPrism_total","sub_EigenPrism_CI1","sub_EigenPrism_CI2","GCTA_total","GCTA_inter","sub_GCTA_total","sub_GCTA_inter","x_dist","structure","p","n","emp","combine","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","decor","interact","pro","bs","n_sub","rho_e","emp_n","inter_std","i"
8,2,1.8745288057427,13.7490576114854,10.3682372806518,4.8686120852626,15.8678624760411,0,0,0,7.45937340180357,0,0,0,"chi","un",21,150,TRUE,TRUE,0.5,0,0.1,0,TRUE,0,0,"full",1,0.5,1e+05,FALSE,69
