"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI1","EigenPrism_CI2","sub_EigenPrism_main","sub_EigenPrism_CI1","sub_EigenPrism_CI2","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","combine","pro","n_sub","inter_std","i"
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,93.1008830545556,35.5794600040103,150.622306105101,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,96.8668073381291,37.053073729633,156.680540946625,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,86.9908327530266,33.7455273023253,140.236138203728,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,90.8073685575012,35.0641189981062,146.550618116896,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,100.254835208871,34.7696537037815,165.74001671396,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,111.454061470212,40.0737983782009,182.834324562223,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,95.7559109898853,33.6711963262382,157.840625653532,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,104.441184347557,34.1501114979817,174.732257197132,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,94.1981254180067,42.0584332955526,146.337817540461,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,110.120602966724,42.4486490262636,177.792556907184,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,120.019151574099,49.9409487757739,190.097354372424,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,84.5027747293478,28.6295458017819,140.376003656914,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,88.2017771606255,37.4199845905618,138.983569730689,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,101.948616080294,41.5744080887364,162.322824071852,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,109.789882513052,38.5286289952049,181.051136030899,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,104.148104178756,42.4658216238124,165.8303867337,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,98.2840766276634,46.3792523410248,150.188900914302,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,109.184183594898,50.8390056832826,167.529361506514,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,106.932556749114,42.3345791415024,171.530534356726,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,105.505928914808,41.3575895488823,169.654268280733,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,106.455874051906,40.9607696886822,171.950978415131,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,113.876378324746,51.775119483218,175.977637166274,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,86.3409307490647,43.5177402143016,129.164121283828,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,116.847835986347,48.8861548133384,184.809517159356,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,104.494598644833,47.7689701680325,161.220227121633,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,109.622405844554,42.4863414025126,176.758470286596,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,80.1755492905373,27.9056098975808,132.445488683494,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,111.008274591326,47.6677899186815,174.348759263971,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,104.067468132719,52.8534148858967,155.281521379541,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,81.7450548088528,31.248813539893,132.241296077813,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,113.432651941046,50.3435726118502,176.521731270241,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,116.975234655929,49.4411755672268,184.509293744632,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,108.020695666472,41.5405240996154,174.500867233328,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,100.110705550583,39.8622319696699,160.359179131497,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,97.8752638319504,37.4493307423784,158.301196921522,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,93.8989243714317,44.604761653982,143.193087088881,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,91.6745286438784,31.1005010674592,152.248556220298,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,86.8135575278073,22.7455160925125,150.881598963102,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,111.981887301827,46.4399905683666,177.523784035287,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,112.037846018037,51.0309924017548,173.044699634319,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,85.7276953669891,40.1108499210546,131.344540812924,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,108.594207513608,44.1522280473402,173.036186979877,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,94.2550880013746,35.4198419186843,153.090334084065,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,101.651798027865,38.9182098668868,164.385386188843,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,103.888975736219,36.8172436552934,170.960707817144,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,92.8474464161741,41.0776837156751,144.617209116673,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,106.307858897454,43.5245871374527,169.091130657455,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,112.778710018893,50.105518364878,175.451901672908,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,120.795357293026,52.4144370257157,189.176277560336,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,109.161799317692,41.4810563510343,176.84254228435,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,87.0021437276036,36.244665406716,137.759622048491,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,100.063801267019,38.6946609543332,161.432941579704,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,90.64247753917,34.1753699700732,147.109585108267,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,102.069580322074,39.0473761527103,165.091784491438,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,92.1128550214712,37.8779502894911,146.347759753451,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,105.653797123291,46.8674904632983,164.440103783284,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,97.6718333719329,37.6283918814518,157.715274862414,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,100.986110806983,50.5653393390812,151.406882274885,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,103.771544419816,44.4812385589735,163.061850280658,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,127.579710735172,51.2473635941979,203.912057876146,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,101.009528485954,45.8057427535239,156.213314218384,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,106.841028389513,39.9139144666102,173.768142312415,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,100.531880406657,47.4760448442682,153.587715969047,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,98.832555970246,39.4757338941482,158.189378046344,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,102.217184277422,44.2200069291941,160.214361625651,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,97.3132514208578,36.825944637769,157.800558203947,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,102.042843705735,46.280158054032,157.805529357437,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,106.255969641438,34.5838135833365,177.928125699539,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,134.093074183828,59.4106438787356,208.775504488921,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,100.846993725021,41.0391616729034,160.654825777138,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,94.6858751034467,38.446082717277,150.925667489617,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,112.513539447739,40.76071054233,184.266368353148,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,100.27330622097,42.7535649159692,157.793047525971,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,81.046691812019,30.7271575150085,131.366226109029,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,81.8971625726888,30.7747352540365,133.019589891341,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,102.159703542933,43.7304587517692,160.588948334096,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,80.3161732542418,29.8513621724037,130.78098433608,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,101.82086131173,36.7157465632036,166.925976060256,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,102.026715148786,38.8145795275732,165.238850769998,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,105.646923271639,53.9675156261075,157.32633091717,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,107.085044797541,51.1626651732798,163.007424421801,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,113.752555448546,46.1276371191708,181.377473777921,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,99.7222059464003,33.9080539274673,165.536357965333,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,116.817516765921,54.3134143221408,179.321619209701,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,85.1295085798135,32.0082124438964,138.250804715731,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,107.090502811892,49.3364886247031,164.84451699908,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,117.991269172765,44.9541102189583,191.028428126572,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,116.883965097076,54.0329760909031,179.73495410325,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,93.7424122303603,30.7196021070693,156.765222353651,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,88.8756318379091,33.6223576202806,144.128906055538,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,106.506318365744,44.070239226149,168.942397505338,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,115.77003748783,41.2813069572044,190.258768018455,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,102.103815016905,33.0375568502712,171.17007318354,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,89.8051520982373,34.8065705255942,144.80373367088,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,118.579661737585,52.6341533143565,184.525170160814,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,99.9619341405997,44.9929210276407,154.930947253559,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,85.6908540643683,35.8248721524584,135.556835976278,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,106.138462287044,46.6183518243575,165.65857274973,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
108.828767932111,0,0,108.828767932111,97.3875335867489,37.2004650576035,157.574602115894,100.082675579898,40.1643052633498,160.001045896447,"chi","I",33,250,0.5,0,0,0,FALSE,0.5,200,TRUE,56
