"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","EigenPrism_main","EigenPrism_CI1","EigenPrism_CI2","sub_EigenPrism_main","sub_EigenPrism_CI1","sub_EigenPrism_CI2","x_dist","structure","p","n","rho","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","combine","pro","n_sub","inter_std","i"
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,107.259488581023,57.2574957436939,157.261481418352,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,116.29476258041,55.5896662502879,176.999858910532,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,130.279245038915,70.0601727491775,190.498317328652,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,117.898060724355,73.0891259861561,162.706995462554,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,143.222823751251,80.7339302172017,205.711717285301,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,110.781102992876,58.6847518173583,162.877454168395,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,83.8155917410642,36.8226617241658,130.808521757963,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,94.1153520571588,46.1615344111252,142.069169703193,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,96.2873243677066,48.9426974622077,143.631951273205,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,101.070865289653,49.4022470620202,152.739483517285,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,110.284989681294,63.6119739712557,156.958005391332,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,100.530501205677,47.5361967546951,153.524805656659,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,126.879723385055,76.5969792232527,177.162467546858,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,135.062408034303,80.4633995790358,189.66141648957,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,89.3348357985299,40.4818152406165,138.187856356443,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,123.351024840412,66.9378271168848,179.764222563939,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,93.7580446329237,41.9027444226989,145.613344843149,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,88.3617962542187,42.0933765181384,134.630215990299,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,115.768956294935,56.7028244689639,174.835088120905,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,109.462235499288,60.9666637749151,157.95780722366,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,118.262584471218,57.5702175271148,178.954951415321,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,88.8377423584063,41.7042515716298,135.971233145183,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,112.630570998558,56.6534595146552,168.60768248246,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,121.580015693129,67.9412542676712,175.218777118587,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,128.396203288713,67.4197244061159,189.372682171309,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,73.4497913399684,32.1407987899034,114.758783890034,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,104.007473071197,53.9432649690687,154.071681173325,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,122.449768684285,58.1091295882223,186.790407780348,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,106.638425045465,56.4895075910142,156.787342499916,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,95.0939377282762,43.4473251739559,146.740550282596,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,109.827643976325,51.2580884473104,168.397199505341,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,115.201037443048,57.8760782141455,172.525996671951,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,158.039338861109,95.5348207682219,220.543856953996,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,125.768636465435,73.932950440128,177.604322490743,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,100.651231134713,50.9933470578798,150.309115211546,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,113.556538478028,58.998224082318,168.114852873738,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,111.233978259648,55.3553722350019,167.112584284295,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,109.552753285485,52.758454895598,166.347051675371,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,114.810754249796,64.9930318889796,164.628476610613,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,98.1035565532445,46.4691160976692,149.73799700882,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,143.302861283778,77.6258898058532,208.979832761704,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,99.7128870956215,54.3024655618811,145.123308629362,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,102.647560997062,55.7900614355781,149.505060558545,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,116.299436271058,59.1595150585196,173.439357483596,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,NA,NA,NA,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
83.4694447095664,0,0,83.4694447095664,NA,NA,NA,133.840147317436,65.3342500122677,202.346044622605,"chi","un",33,500,1,0.5,0,0,0,FALSE,0.5,200,TRUE,47
